subcat,prd_name,prd_url
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/skyworth-qled-smart-google-tv-uhd-4k-dolby-vision-hdr/p/2021738
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/skyworth-android-4k-uhd-led-50suc8300-50-/p/1757155
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/samsung-85-inches-cu7000-crystal-uhd-4k-led-smart-tv-/p/2105479
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-sdxc-uhs-i-memory-card-with-180mb-s/p/2026090
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-pro-microsd-sdsqxcd-1tb/p/2026257
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-ultra-uhs-i-microsd-card-1-tb-150mb-s-/p/2038320
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-ink-jet-printer-pixma-tr4640-wi-fi-print-copy-/p/1911492
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-smart-tank-720-all-in-one-wireless-ink-tank-printer-/p/1899724
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/brother-all-in-one-ink-tank-printer-mfct920dw/p/1814751
Titles,Pre-Order F1 23 - PS5,/en-ae/teenage-mutant-ninja-turtles-cowabunga-collection-ps4/p/2028007
Titles,Pre-Order F1 23 - PS5,/en-ae/saints-row-criminal-customs-edition-ps5/p/2021418
Titles,Pre-Order F1 23 - PS5,/en-ae/saints-row-criminal-customs-edition-ps4/p/2021421
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/skyworth-qled-google-tv-uhd-4k-hdr10-dolby-vision/p/2021740
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/philips-75-inches-8200-series-4k-uhd-smart-led-tv-/p/1887210
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/samsung-65-inches-q60c-qled-4k-smart-tv-qa65q60cauxzn/p/2105432
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-portable-ssd-sdssde30-2t00-g25-2tb/p/1827610
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-2tb-extreme-pro-portable-ssd-sdssde81/p/1798263
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-4tb-extreme-portable-ssd-sdssde61/p/1931736
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-selphy-square-qx10-compact-photo-printer-white/p/1788814
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-selphy-square-qx10-compact-photo-printer-black/p/1794645
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/brother-dcp-t520w-all-in-one-ink-tank-refill-system/p/1814737
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-sonicare-electric-toothbrush-hx-3415/p/1712069
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/hisense-100-inches-4k-led-laser-tv-black-100l5/p/1717139
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/samsung-75-inches-neo-qled-8k-smart-tv-qa75qn900cuxzn/p/2105287
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/hisense-58-inches-4k-smart-uhd-tv-black-58a61g/p/1853180
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-4tb-extreme-pro-portable-ssd-sdssde81/p/1948429
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-pro-sdxc-card-sdxxd-512gb/p/2026245
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-pro-portable-1-tb-2-5-external-ssd/p/1798262
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/brother-dcp-t720dw-reliable-multifunction-printer/p/1814746
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-deskjet-2720-wireless-all-in-one-printer-3xv18b-/p/1739399
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-inkjet-printer-pixma-ts-5340/p/1685714
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-cross-action-brush-heads-4-eb50-4/p/1138180
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-vitality-d100-rechargeable-toothbrush-413-1/p/1651111
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/jordan-rechargeable-toothbrush-clean-smile/p/1685390
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/lenovo-ideapad-3-laptop-11th-gen-core-i5-1155g7-8gb/p/2109124
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/hisense-75-inches-4k-smart-uled-tv-black-75u8hq/p/2051184
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/samsung-qled-4k-flat-smart-tv-qa75q70tauxzn-75-/p/1697231
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/tcl-75-inches-4k-smart-google-qled-tv-75c635/p/2016994
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/wd-black-d10-game-drive-8-tb-3-5-external-hard-drive/p/1906482
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-portable-ssd-v2sdssde61-2tb/p/1778575
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/wd-elements-portable-5tb-black-worldwide/p/1756176
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-deskjet-plus-4120-all-in-one-wireless-printer/p/1735293
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-smart-tank-519-all-in-one-wireless-ink-tank-printer/p/1705191
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-color-laserjet-pro-mfp-m283fdw-colour-laser/p/1689784
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-vitality-io7-electric-toothbrush-white/p/1884924
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-one-by-sonicare-battery-toothbrush-mint-light/p/1999729
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-sonicare-diamondclean-sonic-electric-toothbrush/p/1160079
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/apple-macbook-air-13-mgn63ab-a-apple-m1-chip-with/p/1766174
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/asus-x515-laptop-15-6-inches-intel-celeron-n4020-4gb/p/2080312
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/ikon-convertible-idees-ik-cnb08-laptop-4gb-64gb-ssd-/p/1730174
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-wallet-top-up-digital-gift-card-83-usd/p/1983960
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/universal-infrared-thermometer-fy-01/p/1714425
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/skyworth-google-android-4k-tv-86suc9500-86inches/p/1847492
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/tcl-43inch-4k-google-smart-led-tv-43p637/p/2021127
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/hisense-70-inches-4k-uhd-led-smart-tv-black-70a6eg/p/2051191
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-pro-microsd-sdsqxcd-128gb/p/2026254
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-extreme-portable-ssd-sdssde61-1tb/p/1768926
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/western-digital-hdd-elementsbu6y0020bbk-2tb/p/942531
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-pixma-ts-3340-all-in-one-inkjet-printer-black/p/1665474
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-smart-tank-530-all-in-one-wireless-ink-tank-printer/p/1658422
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/epson-ecotank-l5190-copy-fax-print-scan-multi-function/p/1637493
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-pro-2000-crossaction-electric-rechargeable/p/1138137
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-vitality-rechargeable-kids-toothbrush-star-wars/p/1373809
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-one-by-sonicare-brush-head-miami-coral-bh1022/p/1999731
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/lenovo-ideapad-gaming-3-82k100vxax-laptop-intel-core/p/2015465
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/victus-gaming-laptop-15fb0014-windows-11-home-/p/2049339
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/asus-tuf-f15-gaming-laptop-15-6-inches-intel-core/p/2096429
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-play-station-network-wallet-digital-top-up-card-5/p/1202936
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-play-station-network-wallet-digital-top-up-card-/p/1582236
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-play-station-network-wallet-digital-top-up-card-/p/1204491
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/aicare-a66-forehead-thermometer/p/1696867
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/onetouch-verio-reflect-glucose-monitor/p/1712932
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/universal-oxygen-concentrator-jay-5bw-5l/p/1836776
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/apple-ipad-2021-9th-generation-10-2-inch-wi-fi-64gb/p/1880192
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/gopro-hero11-black-mini-action-camera-chdhf111/p/2055344
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/nikai-uhd-smart-led-tv-uhd5010sled-50-inch/p/2028015
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/tcl-55-inches-qled-4k-smart-google-tv-55c635/p/2016993
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/tcl-50inch-4k-google-smart-led-tv-50p637/p/2021128
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/western-digital-my-passport-1-tb-portable-hard-drive/p/1646168
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-ultra-flair-usb-3-0-512gb/p/1731772
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-128gb-ixpand-flash-drive-flip-usb-3-1/p/1857263
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-smart-tank-515-all-in-one-wireless-ink-tank-printer/p/1630954
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-inktank-printer-pixma-g6040/p/1628276
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/hp-deskjet-ink-advantage-3790-wireless-all-in-one/p/1578768
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-rechargeable-toothbrush-star-wars-for-kids-/p/1899372
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/oral-b-vitality-electric-toothbrush-d12-513-bundle-1-1/p/2034841
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-one-by-sonicare-battery-toothbrush-mango-yellow/p/1999727
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/lenovo-ideapad-3-gaming-notebook-82k100w0ax-intel/p/1906933
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/hp-laptop-15s-eq3001ne-windows-11-home-15-6-amd/p/2046383
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/hp-laptop-15s-eq2021ne-windows-11-home-15-6-amd/p/2094359
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-esd-wallet-top-up-20-usd-digital-/p/1204492
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-play-station-network-wallet-digital-top-up-card-/p/1204498
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-esd-wallet-top-up-30-usd-digital-/p/1204494
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/universal-oxygen-concentrator-cp-101-10l/p/1836775
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/eufy-smart-scale-p2-weighing-range-upto-180-kg-black-/p/2010399
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/beurer-gs-280-bmi-glass-bathroom-scale/p/1708408
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/lenovo-tab-p11-plus-j616x-11-128gb-4gb-ram-4g-lte-grey/p/1924126
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/samsung-galaxy-tab-a8-x205-10-5-inch-64gb-lte-gray/p/1919261
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/samsung-galaxy-tab-a7-lite-t225-8-7inches-32gb-lte/p/1842898
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/gopro-hero10-action-camera-chdhx-101-black/p/1875872
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/thieye-4k-wifi-action-camera-i60-black/p/1240650
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/gopro-hero11-black-action-camera-chdhx-111/p/2030739
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/thieye-4k-wifi-action-camera-i60-silver/p/1240599
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/samsung-gear360-smart-camera-smr210-white/p/1289064
Action Camera,GoPro HERO11 Black Mini Action Camera CHDHF111,/en-ae/thieye-wifi-action-camera-i30-grey/p/1240598
Soundbars & Home Theatres,Samsung HW-B450/ZN 2.1ch Soundbar With Dolby Audio,/en-ae/samsung-hw-b450-zn-2-1ch-soundbar-with-dolby-audio/p/2009566
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/blaupunkt-85-inches-4k-uhd-android-led-smart-tv-black-/p/2084081
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/hisense-65-inches-4k-smart-uled-tv-black-65u8hq/p/2051185
TV,"LG OLED evo TV 65 Inch C2 series, New 2022, Cinema Screen Design 4K Cinema HDR webOS22 with ThinQ AI Pixel Dimming - OLED65C26LA",/en-ae/skyworth-65-inches-4k-uhd-smart-oled-tv-black-/p/2076712
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/sandisk-dualdrive-ixpand-ix90n-64gb/p/1857262
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/apple-4k-tv-3rd-generation-64-gb-storage-mn873ae/p/2050386
External Storages,Sandisk Extreme Solid State Drive SDSSDE60 2TB,/en-ae/ixpand-flash-drive-go-128gb/p/1637310
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/canon-printer-g3415-pixma-black/p/1619998
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/brother-multi-function-colour-laserjet-printer/p/1535818
Printers & Scanners,HP Smart Tank 580 All-in-One Printer (1F3Y2A) Grey,/en-ae/brother-3-in-1-laser-printer-dcp-l3510cd/p/1541034
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-sonicare-protectiveclean-sonic-electric/p/1625085
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-a3-premium-all-in-one-standard-sonic-toothbrush/p/1968842
Electric Toothbrush,Philips Sonicare Electric Toothbrush HX-3415,/en-ae/philips-premium-white-replacement-brush-head-2pcs/p/1384718
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/hp-laptop-windows-11-home-intel-core-i3-8gb-ram-/p/2039616
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/hp-laptop-windows-11-home-in-s-mode-15-6-amd-ryzen-/p/2046221
Laptops,"Lenovo IdeaPad 3 Laptop – 11th Gen Core i5-1155G7, 8GB RAM, 512GB SSD,Windows11Home 15.6inch FHD, Grey English/Arabic Keyboard 82H8033NAX (2022) Middle East Version",/en-ae/hp-laptop-14s-dq5025ne-windows-11-home-14-intel-/p/2009459
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-play-station-network-wallet-digital-top-up-card-/p/1204516
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-play-station-network-wallet-digital-top-up-card-/p/1204499
Entertainment & Software,"Sony Wallet Top-up Digital Gift Card, 83 USD",/en-ae/sony-wallet-top-up-digital-gift-card-21-usd/p/1983957
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/ikon-2in1-facial-nasal-steamer-ikfs518-pink/p/1826302
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/ikon-2in1-facial-nasal-steamer-ikfs518-blue/p/1826874
Health Monitors,Universal Infrared Thermometer FY-01,/en-ae/omron-blood-pressure-monitor-m1-basic/p/1821615
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/samsung-galaxy-tab-a7-lite-t225-8-7inches-32gb-lte-gray/p/1842897
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/ibrit-max-15-tablet-4g-wi-fi-4gb-64gb-rom-64gb-mc-/p/1898327
Tablets,"Apple iPad 2021 (9th Generation) 10.2-inch, Wi-Fi, 64GB - Grey",/en-ae/ibrit-max-15-tablet-4g-wi-fi-4gb-64gb-rom-64gb-mc-/p/1898325
Soundbars & Home Theatres,Samsung HW-B450/ZN 2.1ch Soundbar With Dolby Audio,/en-ae/philips-bluetooth-party-speaker-tax3206/p/1992262
